Bundling 8%
Bundling 24%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.6 MB
Copying public dir 44.1 MB
Copying public dir 45.1 MB
Copying public dir 45.4 MB
Copying public dir 46.8 MB
Copying public dir 47.9 MB
Copying public dir 49.7 MB
Getting composition
[90mComposition          VoxEssay[39m
[90mCodec                h264[39m
[90mOutput               out/compound.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/18000
Rendered 1/18000, time remaining: 4h 42m 53s
Rendered 10993/18000, time remaining: 11m 12s
Rendered 10994/18000, time remaining: 11m 11s
Rendered 10995/18000, time remaining: 11m 17s
Rendered 10996/18000, time remaining: 11m 18s
Rendered 10997/18000, time remaining: 11m 19s
Rendered 10998/18000, time remaining: 11m 12s
Rendered 10999/18000, time remaining: 11m 16s
Rendered 11000/18000, time remaining: 11m 18s
Rendered 11001/18000, time remaining: 11m 25s
Rendered 11002/18000, time remaining: 11m 24s
Rendered 11003/18000, time remaining: 11m 15s
Rendered 11004/18000, time remaining: 11m 19s
Rendered 11005/18000, time remaining: 11m 22s
Rendered 11006/18000, time remaining: 11m 25s
Rendered 11007/18000, time remaining: 11m 15s
Rendered 11008/18000, time remaining: 11m 18s
Rendered 11009/18000, time remaining: 11m 21s
Rendered 11010/18000, time remaining: 11m 27s
Rendered 11011/18000, time remaining: 11m 24s
Rendered 11012/18000, time remaining: 11m 17s
Rendered 11013/18000, time remaining: 11m 22s
Rendered 11014/18000, time remaining: 11m 25s
Rendered 11015/18000, time remaining: 11m 24s
Rendered 11016/18000, time remaining: 11m 20s
Rendered 11017/18000, time remaining: 11m 24s
Rendered 11018/18000, time remaining: 11m 24s
Rendered 11019/18000, time remaining: 11m 25s
Rendered 11020/18000, time remaining: 11m 23s
Rendered 11021/18000, time remaining: 11m 19s
Rendered 11022/18000, time remaining: 11m 28s
Rendered 11023/18000, time remaining: 11m 28s
Rendered 11024/18000, time remaining: 11m 28s
Rendered 11025/18000, time remaining: 11m 24s
Rendered 11026/18000, time remaining: 11m 31s
Rendered 11027/18000, time remaining: 11m 32s
Rendered 11028/18000, time remaining: 11m 30s
Rendered 11029/18000, time remaining: 11m 29s
Rendered 11030/18000, time remaining: 11m 28s
Rendered 11031/18000, time remaining: 11m 34s
Rendered 11032/18000, time remaining: 11m 33s
Rendered 11033/18000, time remaining: 11m 33s
Rendered 11034/18000, time remaining: 11m 36s
Rendered 11035/18000, time remaining: 11m 35s
Rendered 11036/18000, time remaining: 11m 36s
Rendered 11037/18000, time remaining: 11m 36s
Rendered 11038/18000, time remaining: 11m 36s
Rendered 11039/18000, time remaining: 11m 42s
Rendered 11040/18000, time remaining: 11m 42s
Rendered 11041/18000, time remaining: 11m 42s
Rendered 11042/18000, time remaining: 11m 40s
Rendered 11043/18000, time remaining: 11m 45s
Rendered 11044/18000, time remaining: 11m 44s
Rendered 11045/18000, time remaining: 11m 46s
Rendered 11046/18000, time remaining: 11m 46s
Rendered 11047/18000, time remaining: 11m 47s
Rendered 11048/18000, time remaining: 11m 43s
Rendered 11049/18000, time remaining: 11m 47s
Rendered 11050/18000, time remaining: 11m 48s
Rendered 11051/18000, time remaining: 11m 52s
Rendered 11052/18000, time remaining: 11m 49s
Rendered 11053/18000, time remaining: 11m 46s
Rendered 11054/18000, time remaining: 11m 50s
Rendered 11055/18000, time remaining: 11m 54s
Rendered 11056/18000, time remaining: 11m 48s
Rendered 11057/18000, time remaining: 11m 49s
Rendered 11058/18000, time remaining: 11m 48s
Rendered 11059/18000, time remaining: 11m 56s
Rendered 11060/18000, time remaining: 11m 45s
Rendered 11061/18000, time remaining: 11m 47s
Rendered 11062/18000, time remaining: 11m 46s
Rendered 11063/18000, time remaining: 11m 56s
Rendered 11064/18000, time remaining: 11m 39s
Rendered 11065/18000, time remaining: 11m 39s
Rendered 11066/18000, time remaining: 11m 40s
Rendered 11067/18000, time remaining: 11m 51s
Rendered 11068/18000, time remaining: 11m 42s
Rendered 11069/18000, time remaining: 11m 39s
Rendered 11070/18000, time remaining: 11m 38s
Rendered 11071/18000, time remaining: 11m 51s
Rendered 11072/18000, time remaining: 11m 40s
Rendered 11073/18000, time remaining: 11m 39s
Rendered 11074/18000, time remaining: 11m 36s
Rendered 11075/18000, time remaining: 11m 50s
Rendered 11076/18000, time remaining: 11m 47s
Rendered 11077/18000, time remaining: 11m 44s
Rendered 11078/18000, time remaining: 11m 40s
Rendered 11079/18000, time remaining: 11m 49s
Rendered 11080/18000, time remaining: 11m 50s
Rendered 11081/18000, time remaining: 11m 45s
Rendered 11082/18000, time remaining: 11m 42s
Rendered 11083/18000, time remaining: 11m 42s
Rendered 11084/18000, time remaining: 11m 47s
Rendered 11085/18000, time remaining: 11m 47s
Rendered 11086/18000, time remaining: 11m 44s
Rendered 11087/18000, time remaining: 11m 41s
Rendered 11088/18000, time remaining: 11m 40s
Rendered 11089/18000, time remaining: 11m 44s
Rendered 11090/18000, time remaining: 11m 45s
Rendered 11091/18000, time remaining: 11m 44s
Rendered 11092/18000, time remaining: 11m 39s
Rendered 11093/18000, time remaining: 11m 38s
Rendered 11094/18000, time remaining: 11m 45s
Rendered 11095/18000, time remaining: 11m 44s
Rendered 11096/18000, time remaining: 11m 39s
Rendered 11097/18000, time remaining: 11m 39s
Rendered 11098/18000, time remaining: 11m 44s
Rendered 11099/18000, time remaining: 11m 46s
Rendered 11100/18000, time remaining: 11m 44s
Rendered 11101/18000, time remaining: 11m 38s
Rendered 11102/18000, time remaining: 11m 46s
Rendered 11103/18000, time remaining: 11m 47s
Rendered 11104/18000, time remaining: 11m 52s
Rendered 11105/18000, time remaining: 11m 52s
Rendered 11106/18000, time remaining: 11m 53s
Rendered 11107/18000, time remaining: 11m 50s
Rendered 11108/18000, time remaining: 11m 54s
Rendered 11109/18000, time remaining: 11m 52s
Rendered 11110/18000, time remaining: 11m 47s
Rendered 11111/18000, time remaining: 11m 48s
Rendered 11112/18000, time remaining: 11m 53s
Rendered 11113/18000, time remaining: 11m 51s
Rendered 11114/18000, time remaining: 11m 48s
Rendered 11115/18000, time remaining: 11m 45s
Rendered 11116/18000, time remaining: 11m 47s
Rendered 11117/18000, time remaining: 11m 48s
Rendered 11118/18000, time remaining: 11m 49s
Rendered 11119/18000, time remaining: 11m 44s
Rendered 11120/18000, time remaining: 11m 45s
Rendered 11121/18000, time remaining: 11m 46s
Rendered 11122/18000, time remaining: 11m 48s
Rendered 11123/18000, time remaining: 11m 36s
Rendered 11124/18000, time remaining: 11m 42s
Rendered 11125/18000, time remaining: 11m 42s
Rendered 11126/18000, time remaining: 11m 44s
Rendered 11127/18000, time remaining: 11m 41s
Rendered 11128/18000, time remaining: 11m 39s
Rendered 11129/18000, time remaining: 11m 39s
Rendered 11130/18000, time remaining: 11m 39s
Rendered 11131/18000, time remaining: 11m 39s
Rendered 11132/18000, time remaining: 11m 37s
Rendered 11133/18000, time remaining: 11m 36s
Rendered 11134/18000, time remaining: 11m 37s
Rendered 11135/18000, time remaining: 11m 38s
Rendered 11136/18000, time remaining: 11m 29s
Rendered 11137/18000, time remaining: 11m 30s
Rendered 11138/18000, time remaining: 11m 33s
Rendered 11139/18000, time remaining: 11m 35s
Rendered 11140/18000, time remaining: 11m 28s
Rendered 11141/18000, time remaining: 11m 31s
Rendered 11142/18000, time remaining: 11m 32s
Rendered 11143/18000, time remaining: 11m 32s
Rendered 11144/18000, time remaining: 11m 30s
Rendered 11145/18000, time remaining: 11m 26s
Rendered 11146/18000, time remaining: 11m 29s
Rendered 11147/18000, time remaining: 11m 29s
Rendered 11148/18000, time remaining: 11m 31s
Rendered 11149/18000, time remaining: 11m 24s
Rendered 11150/18000, time remaining: 11m 29s
Rendered 11151/18000, time remaining: 11m 23s
Rendered 11152/18000, time remaining: 11m 22s
Rendered 11153/18000, time remaining: 11m 20s
Rendered 11154/18000, time remaining: 11m 26s
Rendered 11155/18000, time remaining: 11m 24s
Rendered 11156/18000, time remaining: 11m 21s
Rendered 11157/18000, time remaining: 11m 23s
Rendered 11158/18000, time remaining: 11m 23s
Rendered 11159/18000, time remaining: 11m 24s
Rendered 11160/18000, time remaining: 11m 18s
Rendered 11161/18000, time remaining: 11m 20s
Rendered 11162/18000, time remaining: 11m 19s
Rendered 11163/18000, time remaining: 11m 20s
Rendered 11164/18000, time remaining: 11m 18s
Rendered 11165/18000, time remaining: 11m 20s
Rendered 11166/18000, time remaining: 11m 19s
Rendered 11167/18000, time remaining: 11m 8s
Rendered 11168/18000, time remaining: 11m 9s
Rendered 11169/18000, time remaining: 11m 13s
Rendered 11170/18000, time remaining: 11m 13s
Rendered 11171/18000, time remaining: 11m 12s
Rendered 11172/18000, time remaining: 11m 3s
Rendered 11173/18000, time remaining: 11m 6s
Rendered 11174/18000, time remaining: 11m 6s
Rendered 11175/18000, time remaining: 11m 8s
Rendered 11176/18000, time remaining: 10m 59s
Rendered 11177/18000, time remaining: 11m 3s
Rendered 11178/18000, time remaining: 11m 4s
Rendered 11179/18000, time remaining: 11m 3s
Rendered 11180/18000, time remaining: 11m 3s
Rendered 11181/18000, time remaining: 10m 57s
Rendered 11182/18000, time remaining: 10m 59s
Rendered 11183/18000, time remaining: 10m 59s
Rendered 11184/18000, time remaining: 10m 56s
Rendered 11185/18000, time remaining: 10m 50s
Rendered 11186/18000, time remaining: 10m 51s
Rendered 11187/18000, time remaining: 10m 51s
Rendered 11188/18000, time remaining: 10m 53s
Rendered 11189/18000, time remaining: 10m 40s
Rendered 11190/18000, time remaining: 10m 41s
Rendered 11191/18000, time remaining: 10m 43s
Rendered 11192/18000, time remaining: 10m 43s
Rendered 11193/18000, time remaining: 10m 33s
Rendered 11194/18000, time remaining: 10m 36s
Rendered 11195/18000, time remaining: 10m 35s
Rendered 11196/18000, time remaining: 10m 35s
Rendered 11197/18000, time remaining: 10m 33s
Rendered 11198/18000, time remaining: 10m 33s
Rendered 11199/18000, time remaining: 10m 32s
Rendered 11200/18000, time remaining: 10m 34s
Rendered 11201/18000, time remaining: 10m 28s
Rendered 11202/18000, time remaining: 10m 28s
Rendered 11203/18000, time remaining: 10m 34s
Rendered 11204/18000, time remaining: 10m 33s
Rendered 11205/18000, time remaining: 10m 29s
Rendered 11206/18000, time remaining: 10m 26s
Rendered 11207/18000, time remaining: 10m 29s
Rendered 11208/18000, time remaining: 10m 32s
Rendered 11209/18000, time remaining: 10m 23s
Rendered 11210/18000, time remaining: 10m 24s
Rendered 11211/18000, time remaining: 10m 28s
Rendered 11212/18000, time remaining: 10m 29s
Rendered 11213/18000, time remaining: 10m 21s
Rendered 11214/18000, time remaining: 10m 21s
Rendered 11215/18000, time remaining: 10m 28s
Rendered 11216/18000, time remaining: 10m 29s
Rendered 11217/18000, time remaining: 10m 18s
Rendered 11218/18000, time remaining: 10m 21s
Rendered 11219/18000, time remaining: 10m 29s
Rendered 11220/18000, time remaining: 10m 27s
Rendered 11221/18000, time remaining: 10m 15s
Rendered 11222/18000, time remaining: 10m 18s
Rendered 11223/18000, time remaining: 10m 28s
Rendered 11224/18000, time remaining: 10m 28s
Rendered 11225/18000, time remaining: 10m 14s
Rendered 11226/18000, time remaining: 10m 12s
Rendered 11227/18000, time remaining: 10m 24s
Rendered 11228/18000, time remaining: 10m 25s
Rendered 11229/18000, time remaining: 10m 15s
Rendered 11230/18000, time remaining: 10m 13s
Rendered 11231/18000, time remaining: 10m 19s
Rendered 11232/18000, time remaining: 10m 22s
Rendered 11233/18000, time remaining: 10m 21s
Rendered 11234/18000, time remaining: 10m 17s
Rendered 11235/18000, time remaining: 10m 15s
Rendered 11236/18000, time remaining: 10m 19s
Rendered 11237/18000, time remaining: 10m 19s
Rendered 11238/18000, time remaining: 10m 18s
Rendered 11239/18000, time remaining: 10m 14s
Rendered 11240/18000, time remaining: 10m 13s
Rendered 11241/18000, time remaining: 10m 16s
Rendered 11242/18000, time remaining: 10m 19s
Rendered 11243/18000, time remaining: 10m 16s
Rendered 11244/18000, time remaining: 10m 13s
Rendered 11245/18000, time remaining: 10m 16s
Rendered 11246/18000, time remaining: 10m 19s
Rendered 11247/18000, time remaining: 10m 16s
Rendered 11248/18000, time remaining: 10m 13s
Rendered 11249/18000, time remaining: 10m 13s
Rendered 11250/18000, time remaining: 10m 14s
Rendered 11251/18000, time remaining: 10m 15s
Rendered 11252/18000, time remaining: 10m 13s
Rendered 11253/18000, time remaining: 10m 10s
Rendered 11254/18000, time remaining: 10m 6s
Rendered 11255/18000, time remaining: 10m 3s
Rendered 11256/18000, time remaining: 10m 11s
Rendered 11257/18000, time remaining: 10m 10s
Rendered 11258/18000, time remaining: 10m 6s
Rendered 11259/18000, time remaining: 10m 4s
Rendered 11260/18000, time remaining: 10m 12s
Rendered 11261/18000, time remaining: 10m 10s
Rendered 11262/18000, time remaining: 10m 7s
Rendered 11263/18000, time remaining: 10m 6s
Rendered 11264/18000, time remaining: 10m 14s
Rendered 11265/18000, time remaining: 10m 16s
Rendered 11266/18000, time remaining: 10m 11s
Rendered 11267/18000, time remaining: 10m 9s
Rendered 11268/18000, time remaining: 10m 18s
Rendered 11269/18000, time remaining: 10m 14s
Rendered 11270/18000, time remaining: 10m 14s
Rendered 11271/18000, time remaining: 10m 12s
Rendered 11272/18000, time remaining: 10m 16s
Rendered 11273/18000, time remaining: 10m 18s
Rendered 11274/18000, time remaining: 10m 10s
Rendered 11275/18000, time remaining: 10m 13s
Rendered 11276/18000, time remaining: 10m 17s
Rendered 11277/18000, time remaining: 10m 13s
Rendered 11278/18000, time remaining: 10m 12s
Rendered 11279/18000, time remaining: 10m 12s
Rendered 11280/18000, time remaining: 10m 20s
Rendered 11281/18000, time remaining: 10m 18s
Rendered 11282/18000, time remaining: 10m 13s
Rendered 11283/18000, time remaining: 10m 12s
Rendered 11284/18000, time remaining: 10m 20s
Rendered 11285/18000, time remaining: 10m 19s
Rendered 11286/18000, time remaining: 10m 17s
Rendered 11287/18000, time remaining: 10m 14s
Rendered 11288/18000, time remaining: 10m 19s
Rendered 11289/18000, time remaining: 10m 18s
Rendered 11290/18000, time remaining: 10m 15s
Rendered 11291/18000, time remaining: 10m 8s
Rendered 11292/18000, time remaining: 10m 14s
Rendered 11293/18000, time remaining: 10m 15s
Rendered 11294/18000, time remaining: 10m 13s
Rendered 11295/18000, time remaining: 10m 10s
Rendered 11296/18000, time remaining: 10m 7s
Rendered 11297/18000, time remaining: 10m 13s
Rendered 11298/18000, time remaining: 10m 11s
Rendered 11299/18000, time remaining: 10m 13s
Rendered 11300/18000, time remaining: 10m 6s
Rendered 11301/18000, time remaining: 10m 12s
Rendered 11302/18000, time remaining: 10m 13s
Rendered 11303/18000, time remaining: 10m 13s
Rendered 11304/18000, time remaining: 10m 5s
Rendered 11305/18000, time remaining: 10m 7s
Rendered 11306/18000, time remaining: 10m 10s
Rendered 11307/18000, time remaining: 10m 10s
Rendered 11308/18000, time remaining: 10m 5s
Rendered 11309/18000, time remaining: 10m 3s
Rendered 11310/18000, time remaining: 10m 8s
Rendered 11311/18000, time remaining: 10m 10s
Rendered 11312/18000, time remaining: 10m 9s
Rendered 11313/18000, time remaining: 10m 4s
Rendered 11314/18000, time remaining: 10m 1s
Rendered 11315/18000, time remaining: 10m 8s
Rendered 11316/18000, time remaining: 10m 9s
Rendered 11317/18000, time remaining: 10m 7s
Rendered 11318/18000, time remaining: 10m 5s
Rendered 11319/18000, time remaining: 10m 8s
Rendered 11320/18000, time remaining: 10m 10s
Rendered 11321/18000, time remaining: 10m 10s
Rendered 11322/18000, time remaining: 10m 7s
Rendered 11323/18000, time remaining: 10m 7s
Rendered 11324/18000, time remaining: 10m 10s
Rendered 11325/18000, time remaining: 10m 11s
Rendered 11326/18000, time remaining: 10m 9s
Rendered 11327/18000, time remaining: 10m 6s
Rendered 11328/18000, time remaining: 10m 7s
Rendered 11329/18000, time remaining: 10m 9s
Rendered 11330/18000, time remaining: 10m 7s
Rendered 11331/18000, time remaining: 10m 10s
Rendered 11332/18000, time remaining: 10m 8s
Rendered 11333/18000, time remaining: 10m 10s
Rendered 11334/18000, time remaining: 10m 7s
Rendered 11335/18000, time remaining: 10m 13s
Rendered 11336/18000, time remaining: 10m 9s
Rendered 11337/18000, time remaining: 10m 10s
Rendered 11338/18000, time remaining: 10m 11s
Rendered 11339/18000, time remaining: 10m 14s
Rendered 11340/18000, time remaining: 10m 14s
Rendered 11341/18000, time remaining: 10m 14s
Rendered 11342/18000, time remaining: 10m 15s
Rendered 11343/18000, time remaining: 10m 13s
Rendered 11344/18000, time remaining: 10m 11s
Rendered 11345/18000, time remaining: 10m 18s
Rendered 11346/18000, time remaining: 10m 17s
Rendered 11347/18000, time remaining: 10m 16s
Rendered 11348/18000, time remaining: 10m 13s
Rendered 11349/18000, time remaining: 10m 20s
Rendered 11350/18000, time remaining: 10m 18s
Rendered 11351/18000, time remaining: 10m 18s
Rendered 11352/18000, time remaining: 10m 18s
Rendered 11353/18000, time remaining: 10m 18s
Rendered 11354/18000, time remaining: 10m 17s
Rendered 11355/18000, time remaining: 10m 15s
Rendered 11356/18000, time remaining: 10m 15s
Rendered 11357/18000, time remaining: 10m 19s
Rendered 11358/18000, time remaining: 10m 18s
Rendered 11359/18000, time remaining: 10m 17s
Rendered 11360/18000, time remaining: 10m 17s
Rendered 11361/18000, time remaining: 10m 14s
Rendered 11362/18000, time remaining: 10m 16s
Rendered 11363/18000, time remaining: 10m 16s
Rendered 11364/18000, time remaining: 10m 17s
Rendered 11365/18000, time remaining: 10m 11s
Rendered 11366/18000, time remaining: 10m 17s
Rendered 11367/18000, time remaining: 10m 17s
Rendered 11368/18000, time remaining: 10m 18s
Rendered 11369/18000, time remaining: 10m 8s
Rendered 11370/18000, time remaining: 10m 10s
Rendered 11371/18000, time remaining: 10m 14s
Rendered 11372/18000, time remaining: 10m 15s
Rendered 11373/18000, time remaining: 10m 5s
Rendered 11374/18000, time remaining: 10m 5s
Rendered 11375/18000, time remaining: 10m 7s
Rendered 11376/18000, time remaining: 10m 15s
Rendered 11377/18000, time remaining: 10m 5s
Rendered 11378/18000, time remaining: 10m 3s
Rendered 11379/18000, time remaining: 10m 3s
